"","RegisterNumber","RegisterYear","Product type","DrugType","Sub-Type","Scientific Name","Scientific Name Arabic","Trade Name","Trade Name Arabic","Strength","StrengthUnit","PharmaceuticalForm","AdministrationRoute","AtcCode1","AtcCode2","Size","SizeUnit","PackageTypes","PackageSize","Legal Status","Product Control","Distribute area","Public price","shelfLife","Storage conditions","Marketing Company","Marketing Country","Manufacture Name","Manufacture Country","2Manufacture Name","Manufacture Country...31","Secondry package  manufacture","Main Agent","Second Agent","Third agent","Marketing Status","Authorization Status","longitude","latitude"
"44","2110200234",2020,"Human","Biological","Other","Tisagenlecleucel",NA,"Kymriah","<U+0643><U+064A><U+0645><U+0631><U+0627><U+064A><U+0627>","6",NA,"Dispersion for infusion","Intravenous",NA,NA,1,"ml","Bag",1,"Prescription","Uncontrolled","Hospital",1633500,9,"Store at temperatures below -140°C in the vapour phase of liquid nitrogen","Novartis Europharm Limited","Ireland","NOVARTIS","United States",NA,NA,NA,"Novartis Saudi Limited",NA,NA,"Marketed","Valid",-95.712891,37.09024
"45","1-5401-20",2020,"Human",NA,NA,"CABAZITAXEL",NA,"NEUTAXAN",NA,"60","mg","concentrate for solution for infusion","Intravenous","L01CD04",NA,1.5,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",5591.25,36,"store below 30°c","GENSENTA ILAÇ SANAYI VE TICARET A.S","Turkey","Gensenta Ilaç Sanayi ve Ticaret A.S","Turkey",NA,NA,NA,"Salehiya Trading Co.",NA,NA,"Marketed","Valid",35.243322,38.963745
"46","0810200207",2020,"Human","Generic",NA,"Pomalidomide",NA,"Pomalidomide SPC",NA,"3","mg","Capsule","Oral","L04AX06",NA,NA,NA,"Blister",21,"Prescription","Uncontrolled","Hospital",23588.049,24,"store below 30°c","SUDAIR PHARMA COMPANY","Saudi Arabia","Dr. Reddy’s Laboratories Ltd. Formulation Unit VII","India","Dr. Reddy’s Laboratories Ltd. Formulation Unit VII","India","Sudair Pharma Company","SUDAIR PHARMA COMPANY",NA,NA,"Marketed","Valid",78.96288,20.593684
"47","0810200197",2020,"Human","Generic",NA,"Pomalidomide",NA,"Pomalidomide SPC",NA,"4","mg","Capsule","Oral","L04AX06",NA,NA,NA,"Blister",21,"Prescription","Uncontrolled","Hospital",23588.049,24,"store below 30°c","SUDAIR PHARMA COMPANY","Saudi Arabia","Sudair Pharma Company","Saudi Arabia","Sudair Pharma Company","Saudi Arabia","Sudair Pharma Company","SUDAIR PHARMA COMPANY",NA,NA,"Marketed","Valid",45.079162,23.885942
"48","0810200198",2020,"Human","Generic",NA,"Pomalidomide",NA,"Pomalidomide SPC","<U+0628><U+0648><U+0645><U+0627><U+0644><U+064A><U+062F><U+0648><U+0645><U+064A><U+062F> <U+0627><U+0633> <U+0628><U+064A> <U+0633><U+064A>","3","mg","Capsule","Oral","L04AX06",NA,NA,NA,"Bottle",21,"Prescription","Uncontrolled","Hospital",23588.049,24,"store below 30°c","SUDAIR PHARMA COMPANY","Saudi Arabia","Dr. Reddy’s Laboratories Ltd. Formulation Unit VII","India","Dr. Reddy’s Laboratories Ltd. Formulation Unit VII","India","Sudair Pharma Company","SUDAIR PHARMA COMPANY",NA,NA,"Marketed","Valid",78.96288,20.593684
"49","0810200205",2020,"Human","Generic",NA,"Pomalidomide",NA,"Pomalidomide SPC",NA,"4","mg","Capsule","Oral","L04AX06",NA,NA,NA,"Bottle",21,"Prescription","Uncontrolled","Hospital",23588.049,36,"store below 30°c","SUDAIR PHARMA COMPANY","Saudi Arabia","Sudair Pharma Company","Saudi Arabia","Sudair Pharma Company","Saudi Arabia","Sudair Pharma Company","SUDAIR PHARMA COMPANY",NA,NA,"Marketed","Valid",45.079162,23.885942
"50","13-174-20",2020,"Human","Generic",NA,"CISATRACURIUM BESILATE",NA,"CIS-TAC",NA,"2","mg/ml","solution for injection/infusion","Intravenous","M03AC11",NA,5,"ml","Ampoule",5,"Prescription","Uncontrolled","Hospital",68.9,24,"store in a refrigerator (2°c – 8°c)","Fresenius Kabi Deutschland GmbH","Germany","Fresenius Kabi manufacturing SA (Pty) Ltd","South Africa",NA,NA,NA,"Faisal Musaed El Seif Saudi Pharmaceutical Co.","ALHAYA MEDICAL CO.","ALHAYA MEDICAL CO.","Marketed","Valid",22.937506,-30.559482
"51","1111200261",2020,"Human","Generic",NA,"DASATINIB","<U+062F><U+0627><U+0633><U+0627><U+062A><U+064A><U+0646><U+064A><U+0628>","DASATINIB SPC","<U+062F><U+0627><U+0633><U+0627><U+062A><U+064A><U+0646><U+064A><U+0628> <U+0625><U+0633> <U+0628><U+064A> <U+0633><U+064A>","140","mg","Film-Coated Tablet","Oral","L01XE06",NA,NA,NA,"Blister",30,"Prescription","Uncontrolled","Hospital",8541.4,24,"do not store above 30°c","SUDAIR PHARMA COMPANY","Saudi Arabia","Synthon Hispania SL","Spain",NA,NA,"Sudair Pharma Company","SUDAIR PHARMA COMPANY",NA,NA,"Marketed","Valid",-3.74922,40.463667
"52","2611200295",2020,"Human","Generic","Other","Erlotinib",NA,"Tyrox","<U+062A><U+0627><U+064A><U+0631><U+0648><U+0643><U+0633>","150","mg","Film-Coated Tablet","Oral","L01XE03",NA,NA,NA,"Blister",30,"Prescription","Uncontrolled","Hospital",4986.85,24,"store below 30°c","MS Pharma Saudi (MSPS)","Saudi Arabia","REMEDICA","Cyprus","REMEDICA","Cyprus","MS Pharma Saudi","Cigalah Group",NA,NA,"Marketed","Valid",33.429859,35.126413
"53","3011200300",2020,"Human","Generic","Other","Bosentan monohydrate",NA,"Bosentan OHRE Pharma","<U+0628><U+0648><U+0633><U+0646><U+062A><U+0627><U+0646> <U+0623><U+0648><U+0631><U+064A> <U+0641><U+0627><U+0631><U+0645><U+0627>","62.5","mg","Film-Coated Tablet","Oral","C02KX01",NA,NA,NA,"Blister",56,"Prescription","Uncontrolled","Pharmacy",5504.1,36,"store below 30°c","OHRE Pharma","France","PHARMACEUTICAL WORKS POLPHARMA S.A.","Poland",NA,NA,NA,"QOMEL MEDICAL DRUG STORE",NA,NA,"Marketed","Valid",19.145136,51.919438
"54","80-5286-20",2021,"Human","Generic",NA,"PEMETREXED",NA,"ALMETRA",NA,"500","mg","powder for concentrate for solution for infusion","Intravenous","L01BA04",NA,NA,NA,"Vial",1,"Prescription","Uncontrolled","Hospital",2595.15,36,"store below 30°c","MS Pharma Saudi (MSPS)","Saudi Arabia","Jiangsu Hengrui Medicine Co., Ltd","China",NA,NA,NA,"Cigalah Group",NA,NA,"Marketed","Valid",104.195397,35.86166
"55","2801210480",2021,"Human","NCE","New Chemical Entity","BRIGATINIB",NA,"ALUNBRIG","<U+0623><U+0644><U+0648><U+0646><U+0628><U+0631><U+064A><U+063A>","180","mg","Film-Coated Tablet","Oral","L01XE43",NA,NA,NA,"Blister",28,"Prescription","Uncontrolled","Hospital",19586.1,36,"store below 30°c","TAKEDA PHARMA A/S","Denmark","TAKEDA AUSTRIA GmbH","Austria","TAKEDA AUSTRIA GmbH","Austria",NA,"Abdulrehman Algosaibi G.T.C.",NA,NA,"Marketed","Valid",14.550072,47.516231
"56","1-5408-19",2021,"Human","NCE","New Chemical Entity","PONATINIB",NA,"ICLUSIG",NA,"45","mg","Film-Coated Tablet","Oral","L01XE",NA,NA,NA,"Bottle",30,"Prescription","Uncontrolled","Hospital",24559,36,"store below 30°c","ARIAD Pharmaceuticals, Inc","United States","PATHEON INC","Canada",NA,NA,NA,"Salehiya Trading Co.",NA,NA,"Marketed","Valid",-106.346771,56.130366
"57","2605210756",2021,"Human","Generic",NA,"FINGOLIMOD",NA,"Golimara","<U+062C><U+0648><U+0644><U+064A><U+0645><U+0627><U+0631><U+0627>","0.5","mg","capsule, hard","Oral","L04AA27",NA,NA,NA,"Blister",28,"Prescription","Uncontrolled","Hospital",4436.55,24,"do not store above 30°c","SPIMACO","Saudi Arabia","PHARMATHEN INTERNATIONAL","Greece","PHARMATHEN INTERNATIONAL","Greece",NA,"SPIMACO",NA,NA,"Marketed","Valid",21.824312,39.074208
"58","1904210686",2021,"Human","Biological","Biosimilar","TERIPARATIDE",NA,"TERROSA","<U+062A><U+064A><U+0631><U+0648><U+0633><U+0627>","20","µg","solution for injection in cartridge","Subcutaneous","H05AA02",NA,2.4,"ml","Pre-filled pen",1,"Prescription","Uncontrolled","Pharmacy",1003.05,24,"Store in a refrigerator (2°C – 8°C), do not freeze","TABUK PHARMACEUTICAL MANUFACTURING CO.","Saudi Arabia","GEDEON RICHTER PLC.","Hungary",NA,NA,NA,"Tabuk Pharmaceutical Manufacturing Company",NA,NA,"Marketed","Valid",19.503304,47.162494
"59","352-334-20",2020,"Human","Biological","Biosimilar","TRASTUZUMAB",NA,"HERZUMA 150MG VIAL",NA,"440","mg","powder for concentrate for solution for infusion","Intravenous","L01XC03",NA,50,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",4003.1,36,"store in a refrigerator (2°c – 8°c)","Jazeera Pharmaceutical Industries (JPI)","Saudi Arabia","CELLTRION INC","South Korea",NA,NA,NA,"Jazeera Pharmaceutical Industries (JPI)",NA,NA,"Marketed","Valid",127.766922,35.907757
"60","2206210818",2021,"Human","Generic",NA,"PROPOFOL",NA,"Novfol",NA,"10","mg","emulsion for infusion","Intravenous","N01AX10",NA,20,"ml","Vial",5,"Prescription","Uncontrolled","Hospital",85.1,24,"store below 30°c","PT. Novell Pharmaceutical Laboratories","Indonesia","PT. Novell Pharmaceutical Laboratories","Indonesia",NA,NA,NA,"Girgas Trading Establishment",NA,NA,"Marketed","Valid",113.921327,-0.789275
